wn41

2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Start training
Parameters: epochs= 30, bs= 4, lr= 0.0001

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:52, 15.65s/it]
  3%|▎         | 2/58 [00:30<14:11, 15.20s/it]
  9%|▊         | 5/58 [00:14<02:29,  2.83s/it]
 10%|█         | 6/58 [00:16<02:26,  2.82s/it]
 12%|█▏        | 7/58 [00:19<02:25,  2.86s/it]
 14%|█▍        | 8/58 [00:22<02:22,  2.85s/it]
 16%|█▌        | 9/58 [00:25<02:20,  2.86s/it]
 17%|█▋        | 10/58 [00:28<02:17,  2.86s/it]
 19%|█▉        | 11/58 [00:31<02:17,  2.92s/it]
 21%|██        | 12/58 [00:34<02:13,  2.90s/it]
 22%|██▏       | 13/58 [00:37<02:12,  2.95s/it]
 24%|██▍       | 14/58 [00:40<02:12,  3.02s/it]
 26%|██▌       | 15/58 [00:43<02:07,  2.95s/it]
 28%|██▊       | 16/58 [00:45<02:00,  2.87s/it]
 29%|██▉       | 17/58 [00:48<01:56,  2.83s/it]
 31%|███       | 18/58 [00:51<01:52,  2.82s/it]
 33%|███▎      | 19/58 [00:54<01:47,  2.76s/it]
 34%|███▍      | 20/58 [00:56<01:44,  2.75s/it]
 36%|███▌      | 21/58 [01:00<01:49,  2.96s/it]
 38%|███▊      | 22/58 [01:03<01:44,  2.89s/it]
 40%|███▉      | 23/58 [01:05<01:36,  2.77s/it]
 41%|████▏     | 24/58 [01:08<01:32,  2.71s/it]
 43%|████▎     | 25/58 [01:10<01:30,  2.76s/it]
 45%|████▍     | 26/58 [01:13<01:27,  2.73s/it]
 47%|████▋     | 27/58 [01:16<01:24,  2.72s/it]
 48%|████▊     | 28/58 [01:19<01:21,  2.70s/it]
 50%|█████     | 29/58 [01:21<01:20,  2.77s/it]
 52%|█████▏    | 30/58 [01:24<01:18,  2.81s/it]
 53%|█████▎    | 31/58 [01:28<01:19,  2.96s/it]
 55%|█████▌    | 32/58 [01:30<01:12,  2.79s/it]
 57%|█████▋    | 33/58 [01:32<01:06,  2.68s/it]
 59%|█████▊    | 34/58 [01:35<01:04,  2.70s/it]
 60%|██████    | 35/58 [01:38<01:00,  2.63s/it]
 62%|██████▏   | 36/58 [01:40<00:57,  2.59s/it]
 64%|██████▍   | 37/58 [01:43<00:55,  2.63s/it]
 66%|██████▌   | 38/58 [01:45<00:50,  2.54s/it]
 67%|██████▋   | 39/58 [01:48<00:48,  2.54s/it]
 69%|██████▉   | 40/58 [01:50<00:46,  2.57s/it]
 71%|███████   | 41/58 [01:53<00:43,  2.57s/it]
 72%|███████▏  | 42/58 [01:56<00:41,  2.56s/it]
 74%|███████▍  | 43/58 [01:58<00:38,  2.57s/it]
 76%|███████▌  | 44/58 [02:01<00:35,  2.55s/it]
 78%|███████▊  | 45/58 [02:03<00:32,  2.49s/it]
 79%|███████▉  | 46/58 [02:05<00:29,  2.48s/it]
 81%|████████  | 47/58 [02:08<00:27,  2.51s/it]
 83%|████████▎ | 48/58 [02:10<00:24,  2.45s/it]
 84%|████████▍ | 49/58 [02:13<00:22,  2.46s/it]
 86%|████████▌ | 50/58 [02:15<00:19,  2.42s/it]
 88%|████████▊ | 51/58 [02:18<00:17,  2.45s/it]
 90%|████████▉ | 52/58 [02:20<00:15,  2.51s/it]
 91%|█████████▏| 53/58 [02:23<00:12,  2.45s/it]
 93%|█████████▎| 54/58 [02:25<00:09,  2.38s/it]
 95%|█████████▍| 55/58 [02:27<00:07,  2.37s/it]
 97%|█████████▋| 56/58 [02:30<00:04,  2.36s/it]
 98%|█████████▊| 57/58 [02:32<00:02,  2.43s/it]
100%|██████████| 58/58 [02:35<00:00,  2.51s/it]
59it [02:38,  2.61s/it]                        
60it [02:40,  2.54s/it]
61it [02:42,  2.51s/it]
62it [02:45,  2.44s/it]
63it [02:47,  2.51s/it]
64it [02:50,  2.49s/it]
65it [02:52,  2.52s/it]
66it [02:55,  2.56s/it]
67it [02:58,  2.61s/it]
68it [03:00,  2.48s/it]
69it [03:03,  2.68s/it]
70it [03:06,  2.59s/it]
71it [03:08,  2.53s/it]
72it [03:10,  2.48s/it]
73it [03:13,  2.47s/it]
74it [03:15,  2.51s/it]
75it [03:18,  2.49s/it]
76it [03:20,  2.47s/it]
77it [03:23,  2.47s/it]
78it [03:26,  2.60s/it]
79it [03:28,  2.67s/it]
80it [03:31,  2.64s/it]
81it [03:34,  2.65s/it]
82it [03:37,  2.96s/it]
83it [03:40,  2.92s/it]
84it [03:43,  2.93s/it]
85it [03:46,  2.89s/it]
86it [03:49,  2.92s/it]
87it [03:52,  2.87s/it]
88it [03:55,  3.01s/it]
89it [03:58,  2.89s/it]
90it [04:01,  2.91s/it]
91it [04:03,  2.85s/it]
92it [04:06,  2.89s/it]
93it [04:09,  2.86s/it]
94it [04:12,  2.84s/it]
95it [04:14,  2.78s/it]
96it [04:17,  2.77s/it]
97it [04:20,  2.84s/it]
98it [04:23,  2.87s/it]
99it [04:26,  2.93s/it]
100it [04:29,  2.90s/it]
101it [04:32,  2.95s/it]
102it [04:35,  2.88s/it]
103it [04:38,  2.85s/it]
104it [04:41,  2.93s/it]
105it [04:43,  2.85s/it]
106it [04:46,  2.81s/it]
107it [04:49,  2.78s/it]
108it [04:52,  2.89s/it]
109it [04:55,  2.98s/it]
110it [04:58,  2.86s/it]
111it [05:01,  2.87s/it]
112it [05:04,  2.87s/it]
113it [05:06,  2.85s/it]
114it [05:09,  2.77s/it]
115it [05:12,  2.78s/it]
116it [05:15,  2.81s/it]
117it [05:17,  2.77s/it]
118it [05:20,  2.75s/it]
119it [05:23,  2.77s/it]
120it [05:25,  2.72s/it]
121it [05:28,  2.83s/it]
122it [05:31,  2.78s/it]
123it [05:34,  2.73s/it]
124it [05:36,  2.71s/it]
125it [05:39,  2.72s/it]
126it [05:42,  2.71s/it]
127it [05:45,  2.79s/it]
128it [05:48,  2.80s/it]
129it [05:50,  2.81s/it]
130it [05:53,  2.77s/it]
131it [05:56,  2.76s/it]
132it [05:59,  2.77s/it]
133it [06:01,  2.67s/it]
134it [06:04,  2.75s/it]
135it [06:07,  2.77s/it]
136it [06:10,  2.75s/it]
137it [06:12,  2.73s/it]
138it [06:15,  2.83s/it]
139it [06:18,  2.82s/it]
140it [06:21,  2.79s/it]
141it [06:23,  2.71s/it]
142it [06:26,  2.69s/it]
143it [06:29,  2.66s/it]
144it [06:31,  2.73s/it]
145it [06:34,  2.67s/it]
146it [06:37,  2.72s/it]
147it [06:40,  2.80s/it]
148it [06:43,  2.77s/it]
149it [06:45,  2.71s/it]
150it [06:48,  2.69s/it]
151it [06:50,  2.63s/it]
152it [06:53,  2.81s/it]
153it [06:56,  2.84s/it]
154it [06:59,  2.86s/it]
155it [07:02,  2.88s/it]
156it [07:05,  2.92s/it]
157it [07:08,  2.83s/it]
158it [07:10,  2.77s/it]
159it [07:13,  2.76s/it]
160it [07:16,  2.82s/it]
161it [07:19,  2.82s/it]
162it [07:22,  2.91s/it]
163it [07:25,  2.90s/it]
164it [07:28,  2.89s/it]
165it [07:31,  2.84s/it]
166it [07:33,  2.82s/it]
167it [07:36,  2.76s/it]
168it [07:38,  2.67s/it]
169it [07:41,  2.70s/it]
170it [07:44,  2.59s/it]
171it [07:46,  2.53s/it]
172it [07:49,  2.56s/it]
173it [07:51,  2.58s/it]
174it [07:54,  2.74s/it]
175it [07:56,  2.56s/it]
                        
[it: 100] loss: 1.2427481305599213 accuracy: 0.48842546343803406
Epoch : 2 , train loss : 1.2687199095199848 , valid loss : 1.2425536114828928 , train accuracy: 0.4651006157028264 , val accuracy: 0.4886757528781891

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:15<14:40, 15.45s/it]
  3%|▎         | 2/58 [00:30<13:56, 14.93s/it]
  5%|▌         | 3/58 [00:44<13:29, 14.71s/it]
  7%|▋         | 4/58 [00:59<13:22, 14.87s/it]
  9%|▊         | 5/58 [01:14<13:16, 15.02s/it]
 10%|█         | 6/58 [01:29<12:49, 14.81s/it]
 12%|█▏        | 7/58 [01:44<12:34, 14.79s/it]
 14%|█▍        | 8/58 [01:58<12:08, 14.56s/it]
 16%|█▌        | 9/58 [02:13<12:04, 14.78s/it]
 17%|█▋        | 10/58 [02:28<11:53, 14.86s/it]
 19%|█▉        | 11/58 [02:43<11:43, 14.96s/it]
 21%|██        | 12/58 [02:58<11:23, 14.85s/it]
 22%|██▏       | 13/58 [03:12<10:57, 14.62s/it]
 24%|██▍       | 14/58 [03:26<10:42, 14.61s/it]
 26%|██▌       | 15/58 [03:40<10:20, 14.42s/it]
 28%|██▊       | 16/58 [03:55<10:04, 14.39s/it]
 29%|██▉       | 17/58 [04:09<09:51, 14.42s/it]
 31%|███       | 18/58 [04:23<09:32, 14.30s/it]
 33%|███▎      | 19/58 [04:37<09:14, 14.23s/it]
 34%|███▍      | 20/58 [04:51<08:59, 14.20s/it]
 36%|███▌      | 21/58 [05:05<08:42, 14.12s/it]
 38%|███▊      | 22/58 [05:20<08:29, 14.15s/it]
 40%|███▉      | 23/58 [05:34<08:16, 14.18s/it]
 41%|████▏     | 24/58 [05:48<07:58, 14.07s/it]
 43%|████▎     | 25/58 [06:01<07:40, 13.96s/it]
 45%|████▍     | 26/58 [06:15<07:23, 13.85s/it]
 47%|████▋     | 27/58 [06:28<07:05, 13.74s/it]
 48%|████▊     | 28/58 [06:42<06:50, 13.67s/it]
 50%|█████     | 29/58 [06:55<06:36, 13.66s/it]
 52%|█████▏    | 30/58 [07:08<06:16, 13.46s/it]
 53%|█████▎    | 31/58 [07:22<06:01, 13.38s/it]
 55%|█████▌    | 32/58 [07:35<05:46, 13.32s/it]
 57%|█████▋    | 33/58 [07:48<05:33, 13.35s/it]
 59%|█████▊    | 34/58 [08:02<05:21, 13.39s/it]
 60%|██████    | 35/58 [08:15<05:06, 13.34s/it]
 62%|██████▏   | 36/58 [08:28<04:53, 13.35s/it]
 64%|██████▍   | 37/58 [08:42<04:41, 13.40s/it]
 66%|██████▌   | 38/58 [08:55<04:27, 13.35s/it]
 67%|██████▋   | 39/58 [09:08<04:12, 13.28s/it]
 69%|██████▉   | 40/58 [09:22<04:01, 13.44s/it]
 71%|███████   | 41/58 [09:35<03:48, 13.43s/it]
 72%|███████▏  | 42/58 [09:50<03:39, 13.74s/it]
 74%|███████▍  | 43/58 [10:03<03:23, 13.54s/it]
 76%|███████▌  | 44/58 [10:17<03:09, 13.56s/it]
 78%|███████▊  | 45/58 [10:30<02:56, 13.57s/it]
 79%|███████▉  | 46/58 [10:44<02:43, 13.59s/it]
 81%|████████  | 47/58 [10:57<02:29, 13.59s/it]
 83%|████████▎ | 48/58 [11:11<02:15, 13.50s/it]
 84%|████████▍ | 49/58 [11:24<02:01, 13.49s/it]
 86%|████████▌ | 50/58 [11:37<01:47, 13.40s/it]
 88%|████████▊ | 51/58 [11:51<01:34, 13.56s/it]
 90%|████████▉ | 52/58 [12:05<01:21, 13.63s/it]
 91%|█████████▏| 53/58 [12:19<01:07, 13.59s/it]
 93%|█████████▎| 54/58 [12:33<00:55, 13.99s/it]
 95%|█████████▍| 55/58 [12:48<00:42, 14.25s/it]
 97%|█████████▋| 56/58 [13:02<00:28, 14.17s/it]
 98%|█████████▊| 57/58 [13:17<00:14, 14.22s/it]
100%|██████████| 58/58 [13:24<00:00, 12.27s/it]
                                               
Epoch : 3 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:09,  3.32s/it]
  3%|▎         | 2/58 [00:06<03:06,  3.32s/it]
  5%|▌         | 3/58 [00:09<02:57,  3.22s/it]
  7%|▋         | 4/58 [00:12<02:46,  3.09s/it]
  9%|▊         | 5/58 [00:15<02:40,  3.03s/it]
 10%|█         | 6/58 [00:18<02:34,  2.98s/it]
 12%|█▏        | 7/58 [00:21<02:30,  2.95s/it]
 14%|█▍        | 8/58 [00:24<02:23,  2.86s/it]
 16%|█▌        | 9/58 [00:26<02:19,  2.85s/it]
 17%|█▋        | 10/58 [00:29<02:15,  2.83s/it]
 19%|█▉        | 11/58 [00:32<02:17,  2.93s/it]
 21%|██        | 12/58 [00:35<02:12,  2.89s/it]
 22%|██▏       | 13/58 [00:38<02:11,  2.91s/it]
 24%|██▍       | 14/58 [00:41<02:08,  2.92s/it]
 26%|██▌       | 15/58 [00:44<02:03,  2.86s/it]
 28%|██▊       | 16/58 [00:47<02:05,  2.98s/it]
 29%|██▉       | 17/58 [00:50<02:00,  2.95s/it]
 31%|███       | 18/58 [00:53<02:00,  3.02s/it]
 33%|███▎      | 19/58 [00:56<01:54,  2.94s/it]
 34%|███▍      | 20/58 [00:59<01:49,  2.89s/it]
 36%|███▌      | 21/58 [01:01<01:45,  2.84s/it]
 38%|███▊      | 22/58 [01:04<01:41,  2.82s/it]
 40%|███▉      | 23/58 [01:07<01:36,  2.75s/it]
 41%|████▏     | 24/58 [01:09<01:33,  2.76s/it]
 43%|████▎     | 25/58 [01:12<01:31,  2.77s/it]
 45%|████▍     | 26/58 [01:15<01:29,  2.80s/it]
 47%|████▋     | 27/58 [01:18<01:25,  2.76s/it]
 48%|████▊     | 28/58 [01:21<01:24,  2.81s/it]
 50%|█████     | 29/58 [01:23<01:20,  2.76s/it]
 52%|█████▏    | 30/58 [01:26<01:18,  2.81s/it]
 53%|█████▎    | 31/58 [01:30<01:20,  2.98s/it]
 55%|█████▌    | 32/58 [01:32<01:15,  2.90s/it]
 57%|█████▋    | 33/58 [01:35<01:11,  2.88s/it]
 59%|█████▊    | 34/58 [01:38<01:10,  2.93s/it]
 60%|██████    | 35/58 [01:41<01:05,  2.83s/it]
 62%|██████▏   | 36/58 [01:43<01:00,  2.77s/it]
 64%|██████▍   | 37/58 [01:46<00:59,  2.81s/it]
 66%|██████▌   | 38/58 [01:49<00:55,  2.78s/it]
 67%|██████▋   | 39/58 [01:52<00:54,  2.87s/it]
 69%|██████▉   | 40/58 [01:55<00:50,  2.80s/it]
 71%|███████   | 41/58 [01:58<00:48,  2.88s/it]
 72%|███████▏  | 42/58 [02:01<00:45,  2.87s/it]
 74%|███████▍  | 43/58 [02:04<00:44,  2.97s/it]
 76%|███████▌  | 44/58 [02:07<00:41,  2.94s/it]
 78%|███████▊  | 45/58 [02:10<00:37,  2.88s/it]
 79%|███████▉  | 46/58 [02:12<00:34,  2.84s/it]
 81%|████████  | 47/58 [02:15<00:30,  2.76s/it]
 83%|████████▎ | 48/58 [02:17<00:26,  2.68s/it]
 84%|████████▍ | 49/58 [02:21<00:27,  3.01s/it]
 86%|████████▌ | 50/58 [02:24<00:23,  2.96s/it]
 88%|████████▊ | 51/58 [02:27<00:20,  3.00s/it]
 90%|████████▉ | 52/58 [02:30<00:17,  2.93s/it]
 91%|█████████▏| 53/58 [02:33<00:14,  2.90s/it]
 93%|█████████▎| 54/58 [02:35<00:11,  2.86s/it]
 95%|█████████▍| 55/58 [02:38<00:08,  2.80s/it]
 97%|█████████▋| 56/58 [02:41<00:05,  2.80s/it]
 98%|█████████▊| 57/58 [02:44<00:02,  2.75s/it]
100%|██████████| 58/58 [02:46<00:00,  2.81s/it]
59it [02:49,  2.71s/it]                        
60it [02:52,  2.68s/it]
61it [02:54,  2.59s/it]
62it [02:57,  2.63s/it]
63it [02:59,  2.58s/it]
64it [03:01,  2.51s/it]
65it [03:04,  2.61s/it]
66it [03:07,  2.63s/it]
67it [03:10,  2.65s/it]
68it [03:12,  2.64s/it]
69it [03:15,  2.60s/it]
70it [03:17,  2.61s/it]
71it [03:20,  2.59s/it]
72it [03:22,  2.55s/it]
73it [03:25,  2.57s/it]
74it [03:28,  2.83s/it]
75it [03:31,  2.78s/it]
76it [03:34,  2.85s/it]
77it [03:37,  2.77s/it]
78it [03:40,  2.78s/it]
79it [03:42,  2.70s/it]
80it [03:44,  2.57s/it]
81it [03:47,  2.50s/it]
82it [03:49,  2.44s/it]
83it [03:51,  2.37s/it]
84it [03:54,  2.37s/it]
85it [03:56,  2.29s/it]
86it [03:58,  2.26s/it]
87it [04:00,  2.34s/it]
88it [04:03,  2.29s/it]
89it [04:05,  2.39s/it]
90it [04:08,  2.42s/it]
91it [04:10,  2.36s/it]
92it [04:12,  2.37s/it]
93it [04:14,  2.31s/it]
94it [04:17,  2.28s/it]
95it [04:19,  2.28s/it]
96it [04:21,  2.33s/it]
97it [04:24,  2.34s/it]
98it [04:26,  2.46s/it]
99it [04:29,  2.38s/it]
100it [04:31,  2.32s/it]
101it [04:33,  2.39s/it]
102it [04:36,  2.33s/it]
103it [04:38,  2.30s/it]
104it [04:40,  2.29s/it]
105it [04:43,  2.47s/it]
106it [04:45,  2.46s/it]
107it [04:48,  2.48s/it]
108it [04:51,  2.76s/it]
109it [04:55,  2.88s/it]
110it [04:57,  2.77s/it]
111it [05:00,  2.78s/it]
112it [05:02,  2.73s/it]
113it [05:05,  2.70s/it]
114it [05:08,  2.72s/it]
115it [05:11,  2.79s/it]
116it [05:14,  2.77s/it]
117it [05:16,  2.70s/it]
118it [05:19,  2.71s/it]
119it [05:21,  2.71s/it]
120it [05:24,  2.71s/it]
121it [05:27,  2.67s/it]
122it [05:29,  2.67s/it]
123it [05:32,  2.73s/it]
124it [05:35,  2.74s/it]
125it [05:38,  2.72s/it]
126it [05:40,  2.73s/it]
127it [05:43,  2.72s/it]
128it [05:46,  2.73s/it]
129it [05:49,  2.69s/it]
130it [05:51,  2.68s/it]
131it [05:54,  2.68s/it]
132it [05:57,  2.70s/it]
133it [05:59,  2.75s/it]
134it [06:03,  2.84s/it]
135it [06:05,  2.78s/it]
136it [06:08,  2.69s/it]
137it [06:11,  2.78s/it]
138it [06:13,  2.74s/it]
139it [06:16,  2.69s/it]
140it [06:18,  2.66s/it]
141it [06:21,  2.58s/it]
142it [06:23,  2.56s/it]
143it [06:26,  2.55s/it]
144it [06:29,  2.58s/it]
145it [06:31,  2.58s/it]
146it [06:33,  2.50s/it]
147it [06:36,  2.55s/it]
148it [06:39,  2.53s/it]
149it [06:41,  2.59s/it]
150it [06:44,  2.60s/it]
151it [06:47,  2.60s/it]
152it [06:49,  2.58s/it]
153it [06:52,  2.57s/it]
154it [06:54,  2.61s/it]
155it [06:57,  2.63s/it]
156it [07:00,  2.64s/it]
157it [07:02,  2.63s/it]
158it [07:05,  2.60s/it]
159it [07:07,  2.55s/it]
160it [07:10,  2.55s/it]
161it [07:12,  2.53s/it]
162it [07:15,  2.60s/it]
163it [07:18,  2.65s/it]
164it [07:20,  2.60s/it]
165it [07:23,  2.61s/it]
166it [07:26,  2.65s/it]
167it [07:28,  2.64s/it]
168it [07:32,  2.89s/it]
169it [07:35,  2.97s/it]
170it [07:38,  2.96s/it]
171it [07:41,  3.02s/it]
172it [07:44,  3.15s/it]
173it [07:47,  3.01s/it]
174it [07:50,  2.97s/it]
175it [07:52,  2.68s/it]
                        
[it: 100] loss: 1.2100509548187255 accuracy: 0.5201698860526085
Epoch : 3 , train loss : 1.2304346643645188 , valid loss : 1.2096365458624703 , train accuracy: 0.5001797290711567 , val accuracy: 0.5204611492156982

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:14<13:46, 14.50s/it]
  3%|▎         | 2/58 [00:29<13:40, 14.65s/it]
  5%|▌         | 3/58 [00:45<14:17, 15.59s/it]
  7%|▋         | 4/58 [01:02<14:26, 16.05s/it]
  9%|▊         | 5/58 [01:17<13:54, 15.74s/it]
 10%|█         | 6/58 [01:33<13:27, 15.53s/it]
 12%|█▏        | 7/58 [01:47<12:57, 15.24s/it]
 14%|█▍        | 8/58 [02:02<12:34, 15.08s/it]
 16%|█▌        | 9/58 [02:17<12:15, 15.01s/it]
 17%|█▋        | 10/58 [02:32<12:04, 15.10s/it]
 19%|█▉        | 11/58 [02:47<11:44, 15.00s/it]
 21%|██        | 12/58 [03:01<11:22, 14.83s/it]
 22%|██▏       | 13/58 [03:15<10:58, 14.63s/it]
 24%|██▍       | 14/58 [03:30<10:45, 14.68s/it]
 26%|██▌       | 15/58 [03:45<10:33, 14.73s/it]
 28%|██▊       | 16/58 [04:00<10:22, 14.82s/it]
 29%|██▉       | 17/58 [04:16<10:21, 15.15s/it]
 31%|███       | 18/58 [04:31<09:58, 14.96s/it]
 33%|███▎      | 19/58 [04:45<09:31, 14.66s/it]
 34%|███▍      | 20/58 [05:00<09:23, 14.82s/it]
 36%|███▌      | 21/58 [05:15<09:08, 14.82s/it]
 38%|███▊      | 22/58 [05:29<08:50, 14.75s/it]
 40%|███▉      | 23/58 [05:44<08:33, 14.66s/it]
 41%|████▏     | 24/58 [05:58<08:17, 14.63s/it]
 43%|████▎     | 25/58 [06:13<08:03, 14.64s/it]
 45%|████▍     | 26/58 [06:27<07:48, 14.64s/it]
 47%|████▋     | 27/58 [06:42<07:31, 14.58s/it]
 48%|████▊     | 28/58 [06:56<07:12, 14.41s/it]
 50%|█████     | 29/58 [07:11<06:59, 14.47s/it]
 52%|█████▏    | 30/58 [07:25<06:43, 14.42s/it]
 53%|█████▎    | 31/58 [07:39<06:31, 14.49s/it]
 55%|█████▌    | 32/58 [07:54<06:16, 14.50s/it]
 57%|█████▋    | 33/58 [08:09<06:03, 14.54s/it]
 59%|█████▊    | 34/58 [08:23<05:48, 14.54s/it]
 60%|██████    | 35/58 [08:38<05:33, 14.50s/it]
 62%|██████▏   | 36/58 [08:52<05:16, 14.40s/it]
 64%|██████▍   | 37/58 [09:07<05:07, 14.62s/it]
 66%|██████▌   | 38/58 [09:22<04:52, 14.64s/it]
 67%|██████▋   | 39/58 [09:36<04:38, 14.64s/it]
 69%|██████▉   | 40/58 [09:51<04:22, 14.58s/it]
 71%|███████   | 41/58 [10:05<04:06, 14.49s/it]
 72%|███████▏  | 42/58 [10:20<03:54, 14.67s/it]
 74%|███████▍  | 43/58 [10:34<03:38, 14.56s/it]
 76%|███████▌  | 44/58 [10:48<03:22, 14.45s/it]
 78%|███████▊  | 45/58 [11:03<03:08, 14.48s/it]
 79%|███████▉  | 46/58 [11:18<02:54, 14.53s/it]
 81%|████████  | 47/58 [11:32<02:39, 14.48s/it]
 83%|████████▎ | 48/58 [11:46<02:23, 14.39s/it]
 84%|████████▍ | 49/58 [12:00<02:08, 14.29s/it]
 86%|████████▌ | 50/58 [12:14<01:53, 14.17s/it]
 88%|████████▊ | 51/58 [12:28<01:38, 14.10s/it]
 90%|████████▉ | 52/58 [12:43<01:25, 14.20s/it]
 91%|█████████▏| 53/58 [12:57<01:11, 14.35s/it]
 93%|█████████▎| 54/58 [13:12<00:57, 14.42s/it]
 95%|█████████▍| 55/58 [13:26<00:43, 14.34s/it]
 97%|█████████▋| 56/58 [13:40<00:28, 14.32s/it]
 98%|█████████▊| 57/58 [13:54<00:14, 14.20s/it]
100%|██████████| 58/58 [14:02<00:00, 12.31s/it]
                                               
Epoch : 4 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:02<02:50,  3.00s/it]
  3%|▎         | 2/58 [00:06<02:54,  3.11s/it]
  5%|▌         | 3/58 [00:09<02:49,  3.08s/it]
  7%|▋         | 4/58 [00:11<02:38,  2.93s/it]
  9%|▊         | 5/58 [00:14<02:33,  2.90s/it]
 10%|█         | 6/58 [00:17<02:31,  2.91s/it]
 12%|█▏        | 7/58 [00:20<02:25,  2.86s/it]
 14%|█▍        | 8/58 [00:23<02:21,  2.83s/it]
 16%|█▌        | 9/58 [00:25<02:15,  2.76s/it]
 17%|█▋        | 10/58 [00:28<02:13,  2.78s/it]
 19%|█▉        | 11/58 [00:31<02:16,  2.90s/it]
 21%|██        | 12/58 [00:34<02:15,  2.95s/it]
 22%|██▏       | 13/58 [00:37<02:10,  2.89s/it]
 24%|██▍       | 14/58 [00:40<02:03,  2.80s/it]
 26%|██▌       | 15/58 [00:42<01:56,  2.70s/it]
 28%|██▊       | 16/58 [00:45<01:51,  2.66s/it]
 29%|██▉       | 17/58 [00:48<01:50,  2.70s/it]
 31%|███       | 18/58 [00:51<01:51,  2.79s/it]
 33%|███▎      | 19/58 [00:53<01:47,  2.75s/it]
